Long,Lat,,,
151.084259,-33.777991,0,,"{ lng: 151.084259, lat: -33.777991 },"
151.083823,-33.775702,0,,"{ lng: 151.083823, lat: -33.775702 },"
151.083123,-33.774414,0,,"{ lng: 151.083123, lat: -33.774414 },"
151.082085,-33.773026,0,,"{ lng: 151.082085, lat: -33.773026 },"
151.081506,-33.770903,0,,"{ lng: 151.081506, lat: -33.770903 },"
151.072043,-33.772908,0,,"{ lng: 151.072043, lat: -33.772908 },"
151.060071,-33.775726,0,,"{ lng: 151.060071, lat: -33.775726 },"
151.060398,-33.777077,0,,"{ lng: 151.060398, lat: -33.777077 },"
151.057041,-33.77772,0,,"{ lng: 151.057041, lat: -33.77772 },"
151.052174,-33.778915,0,,"{ lng: 151.052174, lat: -33.778915 },"
151.051309,-33.775953,0,,"{ lng: 151.051309, lat: -33.775953 },"
151.051001,-33.770544,0,,"{ lng: 151.051001, lat: -33.770544 },"
151.050473,-33.76985,0,,"{ lng: 151.050473, lat: -33.76985 },"
151.048724,-33.768768,0,,"{ lng: 151.048724, lat: -33.768768 },"
151.048369,-33.768391,0,,"{ lng: 151.048369, lat: -33.768391 },"
151.047423,-33.766545,0,,"{ lng: 151.047423, lat: -33.766545 },"
151.047235,-33.765633,0,,"{ lng: 151.047235, lat: -33.765633 },"
151.047802,-33.762495,0,,"{ lng: 151.047802, lat: -33.762495 },"
151.048717,-33.760576,0,,"{ lng: 151.048717, lat: -33.760576 },"
151.048961,-33.759313,0,,"{ lng: 151.048961, lat: -33.759313 },"
151.048704,-33.75735,0,,"{ lng: 151.048704, lat: -33.75735 },"
151.047663,-33.754239,0,,"{ lng: 151.047663, lat: -33.754239 },"
151.047647,-33.753666,0,,"{ lng: 151.047647, lat: -33.753666 },"
151.047899,-33.752839,0,,"{ lng: 151.047899, lat: -33.752839 },"
151.049001,-33.751128,0,,"{ lng: 151.049001, lat: -33.751128 },"
151.049433,-33.748748,0,,"{ lng: 151.049433, lat: -33.748748 },"
151.050163,-33.747753,0,,"{ lng: 151.050163, lat: -33.747753 },"
151.049715,-33.747721,0,,"{ lng: 151.049715, lat: -33.747721 },"
151.049411,-33.747496,0,,"{ lng: 151.049411, lat: -33.747496 },"
151.049037,-33.746882,0,,"{ lng: 151.049037, lat: -33.746882 },"
151.048304,-33.74495,0,,"{ lng: 151.048304, lat: -33.74495 },"
151.047762,-33.744133,0,,"{ lng: 151.047762, lat: -33.744133 },"
151.046947,-33.743364,0,,"{ lng: 151.046947, lat: -33.743364 },"
151.046037,-33.742903,0,,"{ lng: 151.046037, lat: -33.742903 },"
151.042916,-33.741945,0,,"{ lng: 151.042916, lat: -33.741945 },"
151.040615,-33.740522,0,,"{ lng: 151.040615, lat: -33.740522 },"
151.037021,-33.739677,0,,"{ lng: 151.037021, lat: -33.739677 },"
151.035569,-33.73847,0,,"{ lng: 151.035569, lat: -33.73847 },"
151.035077,-33.738265,0,,"{ lng: 151.035077, lat: -33.738265 },"
151.034414,-33.738106,0,,"{ lng: 151.034414, lat: -33.738106 },"
151.032694,-33.738077,0,,"{ lng: 151.032694, lat: -33.738077 },"
151.031382,-33.736944,0,,"{ lng: 151.031382, lat: -33.736944 },"
151.030492,-33.735852,0,,"{ lng: 151.030492, lat: -33.735852 },"
151.028629,-33.734096,0,,"{ lng: 151.028629, lat: -33.734096 },"
151.026935,-33.732754,0,,"{ lng: 151.026935, lat: -33.732754 },"
151.025181,-33.732174,0,,"{ lng: 151.025181, lat: -33.732174 },"
151.023452,-33.732253,0,,"{ lng: 151.023452, lat: -33.732253 },"
151.02046,-33.731454,0,,"{ lng: 151.02046, lat: -33.731454 },"
151.017392,-33.730924,0,,"{ lng: 151.017392, lat: -33.730924 },"
151.016831,-33.730682,0,,"{ lng: 151.016831, lat: -33.730682 },"
151.017982,-33.728226,0,,"{ lng: 151.017982, lat: -33.728226 },"
151.018419,-33.726553,0,,"{ lng: 151.018419, lat: -33.726553 },"
151.018558,-33.723237,0,,"{ lng: 151.018558, lat: -33.723237 },"
151.018159,-33.721139,0,,"{ lng: 151.018159, lat: -33.721139 },"
151.018286,-33.720206,0,,"{ lng: 151.018286, lat: -33.720206 },"
151.01906,-33.717599,0,,"{ lng: 151.01906, lat: -33.717599 },"
151.019022,-33.716975,0,,"{ lng: 151.019022, lat: -33.716975 },"
151.018533,-33.716179,0,,"{ lng: 151.018533, lat: -33.716179 },"
151.016301,-33.714892,0,,"{ lng: 151.016301, lat: -33.714892 },"
151.01525,-33.713558,0,,"{ lng: 151.01525, lat: -33.713558 },"
151.014796,-33.713201,0,,"{ lng: 151.014796, lat: -33.713201 },"
151.012151,-33.712186,0,,"{ lng: 151.012151, lat: -33.712186 },"
151.011823,-33.711878,0,,"{ lng: 151.011823, lat: -33.711878 },"
151.011365,-33.710852,0,,"{ lng: 151.011365, lat: -33.710852 },"
151.011118,-33.707208,0,,"{ lng: 151.011118, lat: -33.707208 },"
151.011308,-33.706361,0,,"{ lng: 151.011308, lat: -33.706361 },"
151.01186,-33.705629,0,,"{ lng: 151.01186, lat: -33.705629 },"
151.013661,-33.704848,0,,"{ lng: 151.013661, lat: -33.704848 },"
151.014407,-33.704136,0,,"{ lng: 151.014407, lat: -33.704136 },"
151.016005,-33.698225,0,,"{ lng: 151.016005, lat: -33.698225 },"
151.016337,-33.697449,0,,"{ lng: 151.016337, lat: -33.697449 },"
151.017913,-33.695102,0,,"{ lng: 151.017913, lat: -33.695102 },"
151.018931,-33.69402,0,,"{ lng: 151.018931, lat: -33.69402 },"
151.01962,-33.69374,0,,"{ lng: 151.01962, lat: -33.69374 },"
151.02059,-33.693893,0,,"{ lng: 151.02059, lat: -33.693893 },"
151.021744,-33.694466,0,,"{ lng: 151.021744, lat: -33.694466 },"
151.023472,-33.695678,0,,"{ lng: 151.023472, lat: -33.695678 },"
151.024107,-33.695899,0,,"{ lng: 151.024107, lat: -33.695899 },"
151.030217,-33.696013,0,,"{ lng: 151.030217, lat: -33.696013 },"
151.030387,-33.695801,0,,"{ lng: 151.030387, lat: -33.695801 },"
151.03065,-33.69582,0,,"{ lng: 151.03065, lat: -33.69582 },"
151.03125,-33.695109,0,,"{ lng: 151.03125, lat: -33.695109 },"
151.032071,-33.693564,0,,"{ lng: 151.032071, lat: -33.693564 },"
151.032394,-33.692318,0,,"{ lng: 151.032394, lat: -33.692318 },"
151.032076,-33.691567,0,,"{ lng: 151.032076, lat: -33.691567 },"
151.030974,-33.690122,0,,"{ lng: 151.030974, lat: -33.690122 },"
151.029769,-33.688977,0,,"{ lng: 151.029769, lat: -33.688977 },"
151.028038,-33.687843,0,,"{ lng: 151.028038, lat: -33.687843 },"
151.027582,-33.687268,0,,"{ lng: 151.027582, lat: -33.687268 },"
151.027494,-33.685824,0,,"{ lng: 151.027494, lat: -33.685824 },"
151.027642,-33.684408,0,,"{ lng: 151.027642, lat: -33.684408 },"
151.028442,-33.681874,0,,"{ lng: 151.028442, lat: -33.681874 },"
151.028358,-33.679867,0,,"{ lng: 151.028358, lat: -33.679867 },"
151.028079,-33.679243,0,,"{ lng: 151.028079, lat: -33.679243 },"
151.027046,-33.677921,0,,"{ lng: 151.027046, lat: -33.677921 },"
151.026698,-33.677254,0,,"{ lng: 151.026698, lat: -33.677254 },"
151.025317,-33.672196,0,,"{ lng: 151.025317, lat: -33.672196 },"
151.02535,-33.671057,0,,"{ lng: 151.02535, lat: -33.671057 },"
151.025788,-33.669309,0,,"{ lng: 151.025788, lat: -33.669309 },"
151.025505,-33.667338,0,,"{ lng: 151.025505, lat: -33.667338 },"
151.025527,-33.666579,0,,"{ lng: 151.025527, lat: -33.666579 },"
151.026184,-33.664469,0,,"{ lng: 151.026184, lat: -33.664469 },"
151.026214,-33.663894,0,,"{ lng: 151.026214, lat: -33.663894 },"
151.025447,-33.662548,0,,"{ lng: 151.025447, lat: -33.662548 },"
151.02343,-33.660095,0,,"{ lng: 151.02343, lat: -33.660095 },"
151.022103,-33.657384,0,,"{ lng: 151.022103, lat: -33.657384 },"
151.020735,-33.655169,0,,"{ lng: 151.020735, lat: -33.655169 },"
151.019756,-33.651813,0,,"{ lng: 151.019756, lat: -33.651813 },"
151.019883,-33.651114,0,,"{ lng: 151.019883, lat: -33.651114 },"
151.020691,-33.650191,0,,"{ lng: 151.020691, lat: -33.650191 },"
151.021089,-33.649437,0,,"{ lng: 151.021089, lat: -33.649437 },"
151.021503,-33.646341,0,,"{ lng: 151.021503, lat: -33.646341 },"
151.022408,-33.643233,0,,"{ lng: 151.022408, lat: -33.643233 },"
151.022433,-33.641254,0,,"{ lng: 151.022433, lat: -33.641254 },"
151.022112,-33.637519,0,,"{ lng: 151.022112, lat: -33.637519 },"
151.022857,-33.63335,0,,"{ lng: 151.022857, lat: -33.63335 },"
151.022866,-33.632368,0,,"{ lng: 151.022866, lat: -33.632368 },"
151.022787,-33.631485,0,,"{ lng: 151.022787, lat: -33.631485 },"
151.021988,-33.62868,0,,"{ lng: 151.021988, lat: -33.62868 },"
151.021926,-33.627932,0,,"{ lng: 151.021926, lat: -33.627932 },"
151.022161,-33.626905,0,,"{ lng: 151.022161, lat: -33.626905 },"
151.023337,-33.62476,0,,"{ lng: 151.023337, lat: -33.62476 },"
151.023785,-33.6227,0,,"{ lng: 151.023785, lat: -33.6227 },"
151.023903,-33.621794,0,,"{ lng: 151.023903, lat: -33.621794 },"
151.023804,-33.621313,0,,"{ lng: 151.023804, lat: -33.621313 },"
151.023021,-33.619936,0,,"{ lng: 151.023021, lat: -33.619936 },"
151.019343,-33.614561,0,,"{ lng: 151.019343, lat: -33.614561 },"
151.019133,-33.61375,0,,"{ lng: 151.019133, lat: -33.61375 },"
151.019711,-33.611433,0,,"{ lng: 151.019711, lat: -33.611433 },"
151.01918,-33.609902,0,,"{ lng: 151.01918, lat: -33.609902 },"
151.014741,-33.605909,0,,"{ lng: 151.014741, lat: -33.605909 },"
151.007444,-33.601102,0,,"{ lng: 151.007444, lat: -33.601102 },"
151.006786,-33.599983,0,,"{ lng: 151.006786, lat: -33.599983 },"
151.006329,-33.597647,0,,"{ lng: 151.006329, lat: -33.597647 },"
151.006809,-33.593598,0,,"{ lng: 151.006809, lat: -33.593598 },"
151.006995,-33.593007,0,,"{ lng: 151.006995, lat: -33.593007 },"
151.010261,-33.589004,0,,"{ lng: 151.010261, lat: -33.589004 },"
151.012256,-33.586902,0,,"{ lng: 151.012256, lat: -33.586902 },"
151.012943,-33.585866,0,,"{ lng: 151.012943, lat: -33.585866 },"
151.013058,-33.585245,0,,"{ lng: 151.013058, lat: -33.585245 },"
151.012879,-33.584529,0,,"{ lng: 151.012879, lat: -33.584529 },"
151.01157,-33.583003,0,,"{ lng: 151.01157, lat: -33.583003 },"
151.011312,-33.582429,0,,"{ lng: 151.011312, lat: -33.582429 },"
151.011275,-33.581918,0,,"{ lng: 151.011275, lat: -33.581918 },"
151.011688,-33.580924,0,,"{ lng: 151.011688, lat: -33.580924 },"
151.013102,-33.579115,0,,"{ lng: 151.013102, lat: -33.579115 },"
151.013468,-33.578428,0,,"{ lng: 151.013468, lat: -33.578428 },"
151.013603,-33.57754,0,,"{ lng: 151.013603, lat: -33.57754 },"
151.013279,-33.576109,0,,"{ lng: 151.013279, lat: -33.576109 },"
151.013288,-33.575308,0,,"{ lng: 151.013288, lat: -33.575308 },"
151.013537,-33.574628,0,,"{ lng: 151.013537, lat: -33.574628 },"
151.014365,-33.573367,0,,"{ lng: 151.014365, lat: -33.573367 },"
151.014532,-33.572791,0,,"{ lng: 151.014532, lat: -33.572791 },"
151.014488,-33.572291,0,,"{ lng: 151.014488, lat: -33.572291 },"
151.013885,-33.571502,0,,"{ lng: 151.013885, lat: -33.571502 },"
151.01295,-33.571165,0,,"{ lng: 151.01295, lat: -33.571165 },"
151.010404,-33.570989,0,,"{ lng: 151.010404, lat: -33.570989 },"
151.009285,-33.570747,0,,"{ lng: 151.009285, lat: -33.570747 },"
151.008558,-33.570216,0,,"{ lng: 151.008558, lat: -33.570216 },"
151.008173,-33.569708,0,,"{ lng: 151.008173, lat: -33.569708 },"
151.008007,-33.569213,0,,"{ lng: 151.008007, lat: -33.569213 },"
151.008093,-33.568541,0,,"{ lng: 151.008093, lat: -33.568541 },"
151.008377,-33.567846,0,,"{ lng: 151.008377, lat: -33.567846 },"
151.01133,-33.563361,0,,"{ lng: 151.01133, lat: -33.563361 },"
151.011659,-33.562576,0,,"{ lng: 151.011659, lat: -33.562576 },"
151.01153,-33.561659,0,,"{ lng: 151.01153, lat: -33.561659 },"
151.010854,-33.559253,0,,"{ lng: 151.010854, lat: -33.559253 },"
151.010426,-33.55844,0,,"{ lng: 151.010426, lat: -33.55844 },"
151.008893,-33.556286,0,,"{ lng: 151.008893, lat: -33.556286 },"
151.008703,-33.555631,0,,"{ lng: 151.008703, lat: -33.555631 },"
151.008769,-33.554745,0,,"{ lng: 151.008769, lat: -33.554745 },"
151.00901,-33.554205,0,,"{ lng: 151.00901, lat: -33.554205 },"
151.009887,-33.553038,0,,"{ lng: 151.009887, lat: -33.553038 },"
151.012809,-33.549901,0,,"{ lng: 151.012809, lat: -33.549901 },"
151.013255,-33.548858,0,,"{ lng: 151.013255, lat: -33.548858 },"
151.013044,-33.548101,0,,"{ lng: 151.013044, lat: -33.548101 },"
151.010278,-33.544968,0,,"{ lng: 151.010278, lat: -33.544968 },"
151.010076,-33.544334,0,,"{ lng: 151.010076, lat: -33.544334 },"
151.010451,-33.543405,0,,"{ lng: 151.010451, lat: -33.543405 },"
151.01206,-33.541866,0,,"{ lng: 151.01206, lat: -33.541866 },"
151.013465,-33.53903,0,,"{ lng: 151.013465, lat: -33.53903 },"
151.01364,-33.538356,0,,"{ lng: 151.01364, lat: -33.538356 },"
151.013577,-33.537648,0,,"{ lng: 151.013577, lat: -33.537648 },"
151.011743,-33.534457,0,,"{ lng: 151.011743, lat: -33.534457 },"
151.011112,-33.532643,0,,"{ lng: 151.011112, lat: -33.532643 },"
151.011136,-33.532042,0,,"{ lng: 151.011136, lat: -33.532042 },"
151.011507,-33.531338,0,,"{ lng: 151.011507, lat: -33.531338 },"
151.012168,-33.530852,0,,"{ lng: 151.012168, lat: -33.530852 },"
151.016783,-33.528195,0,,"{ lng: 151.016783, lat: -33.528195 },"
151.018105,-33.526746,0,,"{ lng: 151.018105, lat: -33.526746 },"
151.018731,-33.526279,0,,"{ lng: 151.018731, lat: -33.526279 },"
151.022596,-33.524804,0,,"{ lng: 151.022596, lat: -33.524804 },"
151.024317,-33.523663,0,,"{ lng: 151.024317, lat: -33.523663 },"
151.02591,-33.521283,0,,"{ lng: 151.02591, lat: -33.521283 },"
151.028367,-33.518629,0,,"{ lng: 151.028367, lat: -33.518629 },"
151.029006,-33.51758,0,,"{ lng: 151.029006, lat: -33.51758 },"
151.02911,-33.516999,0,,"{ lng: 151.02911, lat: -33.516999 },"
151.02902,-33.516473,0,,"{ lng: 151.02902, lat: -33.516473 },"
151.028702,-33.515933,0,,"{ lng: 151.028702, lat: -33.515933 },"
151.027201,-33.514116,0,,"{ lng: 151.027201, lat: -33.514116 },"
151.026299,-33.510932,0,,"{ lng: 151.026299, lat: -33.510932 },"
151.02332,-33.506802,0,,"{ lng: 151.02332, lat: -33.506802 },"
151.022914,-33.505979,0,,"{ lng: 151.022914, lat: -33.505979 },"
151.022762,-33.504747,0,,"{ lng: 151.022762, lat: -33.504747 },"
151.023307,-33.50075,0,,"{ lng: 151.023307, lat: -33.50075 },"
151.023306,-33.49991,0,,"{ lng: 151.023306, lat: -33.49991 },"
151.023027,-33.498966,0,,"{ lng: 151.023027, lat: -33.498966 },"
151.021504,-33.495589,0,,"{ lng: 151.021504, lat: -33.495589 },"
151.021391,-33.494798,0,,"{ lng: 151.021391, lat: -33.494798 },"
151.021559,-33.493171,0,,"{ lng: 151.021559, lat: -33.493171 },"
151.021235,-33.49216,0,,"{ lng: 151.021235, lat: -33.49216 },"
151.020737,-33.491626,0,,"{ lng: 151.020737, lat: -33.491626 },"
151.019798,-33.49117,0,,"{ lng: 151.019798, lat: -33.49117 },"
151.019027,-33.491035,0,,"{ lng: 151.019027, lat: -33.491035 },"
151.017011,-33.491058,0,,"{ lng: 151.017011, lat: -33.491058 },"
151.01587,-33.490514,0,,"{ lng: 151.01587, lat: -33.490514 },"
151.014077,-33.487965,0,,"{ lng: 151.014077, lat: -33.487965 },"
151.010182,-33.483461,0,,"{ lng: 151.010182, lat: -33.483461 },"
151.00992,-33.482751,0,,"{ lng: 151.00992, lat: -33.482751 },"
151.009918,-33.481575,0,,"{ lng: 151.009918, lat: -33.481575 },"
151.010851,-33.479639,0,,"{ lng: 151.010851, lat: -33.479639 },"
151.011085,-33.47872,0,,"{ lng: 151.011085, lat: -33.47872 },"
151.011019,-33.478108,0,,"{ lng: 151.011019, lat: -33.478108 },"
151.010063,-33.476614,0,,"{ lng: 151.010063, lat: -33.476614 },"
151.009856,-33.475916,0,,"{ lng: 151.009856, lat: -33.475916 },"
151.009895,-33.475286,0,,"{ lng: 151.009895, lat: -33.475286 },"
151.010598,-33.47343,0,,"{ lng: 151.010598, lat: -33.47343 },"
151.010444,-33.472194,0,,"{ lng: 151.010444, lat: -33.472194 },"
151.009918,-33.471446,0,,"{ lng: 151.009918, lat: -33.471446 },"
151.009093,-33.470899,0,,"{ lng: 151.009093, lat: -33.470899 },"
151.008224,-33.469747,0,,"{ lng: 151.008224, lat: -33.469747 },"
151.0064,-33.468142,0,,"{ lng: 151.0064, lat: -33.468142 },"
151.005073,-33.466078,0,,"{ lng: 151.005073, lat: -33.466078 },"
151.005035,-33.46549,0,,"{ lng: 151.005035, lat: -33.46549 },"
151.005415,-33.464923,0,,"{ lng: 151.005415, lat: -33.464923 },"
151.005422,-33.464626,0,,"{ lng: 151.005422, lat: -33.464626 },"
151.003971,-33.462643,0,,"{ lng: 151.003971, lat: -33.462643 },"
151.002959,-33.460116,0,,"{ lng: 151.002959, lat: -33.460116 },"
151.002055,-33.457439,0,,"{ lng: 151.002055, lat: -33.457439 },"
151.001445,-33.453854,0,,"{ lng: 151.001445, lat: -33.453854 },"
151.000514,-33.453284,0,,"{ lng: 151.000514, lat: -33.453284 },"
150.99898,-33.451962,0,,"{ lng: 150.99898, lat: -33.451962 },"
150.998345,-33.450606,0,,"{ lng: 150.998345, lat: -33.450606 },"
150.997935,-33.450048,0,,"{ lng: 150.997935, lat: -33.450048 },"
150.996338,-33.448763,0,,"{ lng: 150.996338, lat: -33.448763 },"
150.994555,-33.4469,0,,"{ lng: 150.994555, lat: -33.4469 },"
150.993216,-33.446344,0,,"{ lng: 150.993216, lat: -33.446344 },"
150.992866,-33.445373,0,,"{ lng: 150.992866, lat: -33.445373 },"
150.992371,-33.444915,0,,"{ lng: 150.992371, lat: -33.444915 },"
150.992585,-33.443935,0,,"{ lng: 150.992585, lat: -33.443935 },"
150.991965,-33.44251,0,,"{ lng: 150.991965, lat: -33.44251 },"
150.992065,-33.441726,0,,"{ lng: 150.992065, lat: -33.441726 },"
150.991901,-33.441318,0,,"{ lng: 150.991901, lat: -33.441318 },"
150.991378,-33.437233,0,,"{ lng: 150.991378, lat: -33.437233 },"
150.991793,-33.435538,0,,"{ lng: 150.991793, lat: -33.435538 },"
150.992088,-33.432791,0,,"{ lng: 150.992088, lat: -33.432791 },"
150.990836,-33.430004,0,,"{ lng: 150.990836, lat: -33.430004 },"
150.99062,-33.429034,0,,"{ lng: 150.99062, lat: -33.429034 },"
150.989698,-33.427948,0,,"{ lng: 150.989698, lat: -33.427948 },"
150.988687,-33.427242,0,,"{ lng: 150.988687, lat: -33.427242 },"
150.98793,-33.426291,0,,"{ lng: 150.98793, lat: -33.426291 },"
150.986359,-33.426057,0,,"{ lng: 150.986359, lat: -33.426057 },"
150.985338,-33.425667,0,,"{ lng: 150.985338, lat: -33.425667 },"
150.984531,-33.425598,0,,"{ lng: 150.984531, lat: -33.425598 },"
150.982166,-33.424831,0,,"{ lng: 150.982166, lat: -33.424831 },"
150.981546,-33.424936,0,,"{ lng: 150.981546, lat: -33.424936 },"
150.980619,-33.424817,0,,"{ lng: 150.980619, lat: -33.424817 },"
150.979548,-33.424303,0,,"{ lng: 150.979548, lat: -33.424303 },"
150.978275,-33.424197,0,,"{ lng: 150.978275, lat: -33.424197 },"
150.976985,-33.423555,0,,"{ lng: 150.976985, lat: -33.423555 },"
150.97508,-33.423584,0,,"{ lng: 150.97508, lat: -33.423584 },"
150.974289,-33.42342,0,,"{ lng: 150.974289, lat: -33.42342 },"
150.97349,-33.423126,0,,"{ lng: 150.97349, lat: -33.423126 },"
150.972973,-33.422761,0,,"{ lng: 150.972973, lat: -33.422761 },"
150.972515,-33.422267,0,,"{ lng: 150.972515, lat: -33.422267 },"
150.972044,-33.421377,0,,"{ lng: 150.972044, lat: -33.421377 },"
150.971946,-33.420429,0,,"{ lng: 150.971946, lat: -33.420429 },"
150.972069,-33.419866,0,,"{ lng: 150.972069, lat: -33.419866 },"
150.972665,-33.418042,0,,"{ lng: 150.972665, lat: -33.418042 },"
150.97331,-33.416753,0,,"{ lng: 150.97331, lat: -33.416753 },"
150.974023,-33.416219,0,,"{ lng: 150.974023, lat: -33.416219 },"
150.974905,-33.41597,0,,"{ lng: 150.974905, lat: -33.41597 },"
150.975931,-33.415317,0,,"{ lng: 150.975931, lat: -33.415317 },"
150.977712,-33.413586,0,,"{ lng: 150.977712, lat: -33.413586 },"
150.979878,-33.412134,0,,"{ lng: 150.979878, lat: -33.412134 },"
150.979974,-33.411526,0,,"{ lng: 150.979974, lat: -33.411526 },"
150.979202,-33.410561,0,,"{ lng: 150.979202, lat: -33.410561 },"
150.978963,-33.409355,0,,"{ lng: 150.978963, lat: -33.409355 },"
150.980538,-33.408589,0,,"{ lng: 150.980538, lat: -33.408589 },"
150.983028,-33.406098,0,,"{ lng: 150.983028, lat: -33.406098 },"
150.983221,-33.405681,0,,"{ lng: 150.983221, lat: -33.405681 },"
150.983181,-33.404831,0,,"{ lng: 150.983181, lat: -33.404831 },"
150.983367,-33.404341,0,,"{ lng: 150.983367, lat: -33.404341 },"
150.98438,-33.403572,0,,"{ lng: 150.98438, lat: -33.403572 },"
150.98571,-33.401574,0,,"{ lng: 150.98571, lat: -33.401574 },"
150.985735,-33.40076,0,,"{ lng: 150.985735, lat: -33.40076 },"
