Long,Lat,,,
150.801501,-33.675032,0,,"{ lng: 150.801501, lat: -33.675032 },"
150.801429,-33.67429,0,,"{ lng: 150.801429, lat: -33.67429 },"
150.800732,-33.674481,0,,"{ lng: 150.800732, lat: -33.674481 },"
150.799845,-33.675156,0,,"{ lng: 150.799845, lat: -33.675156 },"
150.799707,-33.675622,0,,"{ lng: 150.799707, lat: -33.675622 },"
150.799169,-33.67571,0,,"{ lng: 150.799169, lat: -33.67571 },"
150.797771,-33.677578,0,,"{ lng: 150.797771, lat: -33.677578 },"
150.796805,-33.679157,0,,"{ lng: 150.796805, lat: -33.679157 },"
150.796167,-33.681399,0,,"{ lng: 150.796167, lat: -33.681399 },"
150.795748,-33.68317,0,,"{ lng: 150.795748, lat: -33.68317 },"
150.79571,-33.684099,0,,"{ lng: 150.79571, lat: -33.684099 },"
150.795494,-33.684634,0,,"{ lng: 150.795494, lat: -33.684634 },"
150.795086,-33.684965,0,,"{ lng: 150.795086, lat: -33.684965 },"
150.792486,-33.685726,0,,"{ lng: 150.792486, lat: -33.685726 },"
150.790364,-33.686672,0,,"{ lng: 150.790364, lat: -33.686672 },"
150.790304,-33.686924,0,,"{ lng: 150.790304, lat: -33.686924 },"
150.79059,-33.687374,0,,"{ lng: 150.79059, lat: -33.687374 },"
150.79151,-33.68787,0,,"{ lng: 150.79151, lat: -33.68787 },"
150.791548,-33.688265,0,,"{ lng: 150.791548, lat: -33.688265 },"
150.791191,-33.6888,0,,"{ lng: 150.791191, lat: -33.6888 },"
150.790316,-33.689173,0,,"{ lng: 150.790316, lat: -33.689173 },"
150.789749,-33.689908,0,,"{ lng: 150.789749, lat: -33.689908 },"
150.789332,-33.690158,0,,"{ lng: 150.789332, lat: -33.690158 },"
150.788001,-33.690694,0,,"{ lng: 150.788001, lat: -33.690694 },"
150.785831,-33.691214,0,,"{ lng: 150.785831, lat: -33.691214 },"
150.785598,-33.691611,0,,"{ lng: 150.785598, lat: -33.691611 },"
150.785859,-33.69223,0,,"{ lng: 150.785859, lat: -33.69223 },"
150.785809,-33.692455,0,,"{ lng: 150.785809, lat: -33.692455 },"
150.785057,-33.693379,0,,"{ lng: 150.785057, lat: -33.693379 },"
150.783578,-33.694327,0,,"{ lng: 150.783578, lat: -33.694327 },"
150.78306,-33.694504,0,,"{ lng: 150.78306, lat: -33.694504 },"
150.782324,-33.694505,0,,"{ lng: 150.782324, lat: -33.694505 },"
150.781546,-33.694808,0,,"{ lng: 150.781546, lat: -33.694808 },"
150.780199,-33.695945,0,,"{ lng: 150.780199, lat: -33.695945 },"
150.779922,-33.696728,0,,"{ lng: 150.779922, lat: -33.696728 },"
150.779339,-33.696804,0,,"{ lng: 150.779339, lat: -33.696804 },"
150.779092,-33.696972,0,,"{ lng: 150.779092, lat: -33.696972 },"
150.779234,-33.697561,0,,"{ lng: 150.779234, lat: -33.697561 },"
150.779633,-33.698041,0,,"{ lng: 150.779633, lat: -33.698041 },"
150.779613,-33.699358,0,,"{ lng: 150.779613, lat: -33.699358 },"
150.780053,-33.699927,0,,"{ lng: 150.780053, lat: -33.699927 },"
150.779404,-33.70162,0,,"{ lng: 150.779404, lat: -33.70162 },"
150.778888,-33.70216,0,,"{ lng: 150.778888, lat: -33.70216 },"
150.777382,-33.70306,0,,"{ lng: 150.777382, lat: -33.70306 },"
150.776664,-33.703033,0,,"{ lng: 150.776664, lat: -33.703033 },"
150.776484,-33.703374,0,,"{ lng: 150.776484, lat: -33.703374 },"
150.776673,-33.704022,0,,"{ lng: 150.776673, lat: -33.704022 },"
150.776292,-33.704173,0,,"{ lng: 150.776292, lat: -33.704173 },"
150.77585,-33.704064,0,,"{ lng: 150.77585, lat: -33.704064 },"
150.77489,-33.703445,0,,"{ lng: 150.77489, lat: -33.703445 },"
150.772859,-33.701415,0,,"{ lng: 150.772859, lat: -33.701415 },"
150.77246,-33.70131,0,,"{ lng: 150.77246, lat: -33.70131 },"
150.772039,-33.701387,0,,"{ lng: 150.772039, lat: -33.701387 },"
150.771181,-33.701799,0,,"{ lng: 150.771181, lat: -33.701799 },"
150.769551,-33.703066,0,,"{ lng: 150.769551, lat: -33.703066 },"
150.769015,-33.704244,0,,"{ lng: 150.769015, lat: -33.704244 },"
150.76795,-33.705701,0,,"{ lng: 150.76795, lat: -33.705701 },"
150.767606,-33.705766,0,,"{ lng: 150.767606, lat: -33.705766 },"
150.766623,-33.705449,0,,"{ lng: 150.766623, lat: -33.705449 },"
150.766291,-33.705489,0,,"{ lng: 150.766291, lat: -33.705489 },"
150.766006,-33.705822,0,,"{ lng: 150.766006, lat: -33.705822 },"
150.766095,-33.7067,0,,"{ lng: 150.766095, lat: -33.7067 },"
150.766482,-33.707906,0,,"{ lng: 150.766482, lat: -33.707906 },"
150.766828,-33.70987,0,,"{ lng: 150.766828, lat: -33.70987 },"
150.767887,-33.71222,0,,"{ lng: 150.767887, lat: -33.71222 },"
150.767945,-33.713314,0,,"{ lng: 150.767945, lat: -33.713314 },"
150.76765,-33.713979,0,,"{ lng: 150.76765, lat: -33.713979 },"
150.767072,-33.714641,0,,"{ lng: 150.767072, lat: -33.714641 },"
150.766704,-33.715652,0,,"{ lng: 150.766704, lat: -33.715652 },"
150.766316,-33.71609,0,,"{ lng: 150.766316, lat: -33.71609 },"
150.766205,-33.717062,0,,"{ lng: 150.766205, lat: -33.717062 },"
150.765778,-33.717714,0,,"{ lng: 150.765778, lat: -33.717714 },"
150.765627,-33.71827,0,,"{ lng: 150.765627, lat: -33.71827 },"
150.765715,-33.718816,0,,"{ lng: 150.765715, lat: -33.718816 },"
150.764586,-33.718796,0,,"{ lng: 150.764586, lat: -33.718796 },"
150.764034,-33.718972,0,,"{ lng: 150.764034, lat: -33.718972 },"
150.762935,-33.7204,0,,"{ lng: 150.762935, lat: -33.7204 },"
150.762788,-33.721472,0,,"{ lng: 150.762788, lat: -33.721472 },"
150.762928,-33.722707,0,,"{ lng: 150.762928, lat: -33.722707 },"
150.763389,-33.723417,0,,"{ lng: 150.763389, lat: -33.723417 },"
150.763382,-33.724334,0,,"{ lng: 150.763382, lat: -33.724334 },"
150.763965,-33.725635,0,,"{ lng: 150.763965, lat: -33.725635 },"
150.763959,-33.726551,0,,"{ lng: 150.763959, lat: -33.726551 },"
150.763556,-33.726917,0,,"{ lng: 150.763556, lat: -33.726917 },"
150.763425,-33.72733,0,,"{ lng: 150.763425, lat: -33.72733 },"
150.762797,-33.72783,0,,"{ lng: 150.762797, lat: -33.72783 },"
150.76122,-33.72807,0,,"{ lng: 150.76122, lat: -33.72807 },"
150.760279,-33.728638,0,,"{ lng: 150.760279, lat: -33.728638 },"
150.75994,-33.729312,0,,"{ lng: 150.75994, lat: -33.729312 },"
150.759705,-33.729494,0,,"{ lng: 150.759705, lat: -33.729494 },"
150.759637,-33.73019,0,,"{ lng: 150.759637, lat: -33.73019 },"
150.760357,-33.730714,0,,"{ lng: 150.760357, lat: -33.730714 },"
150.761579,-33.732109,0,,"{ lng: 150.761579, lat: -33.732109 },"
150.761952,-33.734039,0,,"{ lng: 150.761952, lat: -33.734039 },"
150.761618,-33.735188,0,,"{ lng: 150.761618, lat: -33.735188 },"
150.775502,-33.736263,0,,"{ lng: 150.775502, lat: -33.736263 },"
150.776726,-33.736924,0,,"{ lng: 150.776726, lat: -33.736924 },"
150.776923,-33.737243,0,,"{ lng: 150.776923, lat: -33.737243 },"
150.776902,-33.738088,0,,"{ lng: 150.776902, lat: -33.738088 },"
150.777167,-33.739082,0,,"{ lng: 150.777167, lat: -33.739082 },"
150.777299,-33.739299,0,,"{ lng: 150.777299, lat: -33.739299 },"
150.778108,-33.739815,0,,"{ lng: 150.778108, lat: -33.739815 },"
150.778655,-33.739854,0,,"{ lng: 150.778655, lat: -33.739854 },"
150.779952,-33.739346,0,,"{ lng: 150.779952, lat: -33.739346 },"
150.780204,-33.739537,0,,"{ lng: 150.780204, lat: -33.739537 },"
150.780801,-33.739634,0,,"{ lng: 150.780801, lat: -33.739634 },"
150.781403,-33.740203,0,,"{ lng: 150.781403, lat: -33.740203 },"
150.781793,-33.740368,0,,"{ lng: 150.781793, lat: -33.740368 },"
150.782474,-33.739864,0,,"{ lng: 150.782474, lat: -33.739864 },"
150.782765,-33.739855,0,,"{ lng: 150.782765, lat: -33.739855 },"
150.783204,-33.740105,0,,"{ lng: 150.783204, lat: -33.740105 },"
150.78422,-33.741213,0,,"{ lng: 150.78422, lat: -33.741213 },"
150.784247,-33.742174,0,,"{ lng: 150.784247, lat: -33.742174 },"
150.785053,-33.742818,0,,"{ lng: 150.785053, lat: -33.742818 },"
150.784878,-33.743646,0,,"{ lng: 150.784878, lat: -33.743646 },"
150.784957,-33.743891,0,,"{ lng: 150.784957, lat: -33.743891 },"
150.785511,-33.744359,0,,"{ lng: 150.785511, lat: -33.744359 },"
150.785801,-33.745052,0,,"{ lng: 150.785801, lat: -33.745052 },"
150.786372,-33.745507,0,,"{ lng: 150.786372, lat: -33.745507 },"
150.786465,-33.745881,0,,"{ lng: 150.786465, lat: -33.745881 },"
150.786737,-33.745986,0,,"{ lng: 150.786737, lat: -33.745986 },"
150.787186,-33.745822,0,,"{ lng: 150.787186, lat: -33.745822 },"
150.787318,-33.746039,0,,"{ lng: 150.787318, lat: -33.746039 },"
150.787272,-33.746511,0,,"{ lng: 150.787272, lat: -33.746511 },"
150.787923,-33.746494,0,,"{ lng: 150.787923, lat: -33.746494 },"
150.788143,-33.745925,0,,"{ lng: 150.788143, lat: -33.745925 },"
150.7884,-33.745915,0,,"{ lng: 150.7884, lat: -33.745915 },"
150.789287,-33.746733,0,,"{ lng: 150.789287, lat: -33.746733 },"
150.78882,-33.748272,0,,"{ lng: 150.78882, lat: -33.748272 },"
150.78922,-33.748585,0,,"{ lng: 150.78922, lat: -33.748585 },"
150.789327,-33.749231,0,,"{ lng: 150.789327, lat: -33.749231 },"
150.789137,-33.749743,0,,"{ lng: 150.789137, lat: -33.749743 },"
150.789302,-33.750204,0,,"{ lng: 150.789302, lat: -33.750204 },"
150.788743,-33.750681,0,,"{ lng: 150.788743, lat: -33.750681 },"
150.788649,-33.750937,0,,"{ lng: 150.788649, lat: -33.750937 },"
150.7888,-33.751211,0,,"{ lng: 150.7888, lat: -33.751211 },"
150.789114,-33.751345,0,,"{ lng: 150.789114, lat: -33.751345 },"
150.789767,-33.751357,0,,"{ lng: 150.789767, lat: -33.751357 },"
150.790747,-33.751646,0,,"{ lng: 150.790747, lat: -33.751646 },"
150.792033,-33.752399,0,,"{ lng: 150.792033, lat: -33.752399 },"
150.792313,-33.753177,0,,"{ lng: 150.792313, lat: -33.753177 },"
150.793151,-33.753521,0,,"{ lng: 150.793151, lat: -33.753521 },"
150.792861,-33.75383,0,,"{ lng: 150.792861, lat: -33.75383 },"
150.793114,-33.754264,0,,"{ lng: 150.793114, lat: -33.754264 },"
150.793057,-33.754449,0,,"{ lng: 150.793057, lat: -33.754449 },"
150.792577,-33.754584,0,,"{ lng: 150.792577, lat: -33.754584 },"
150.792423,-33.755097,0,,"{ lng: 150.792423, lat: -33.755097 },"
150.791763,-33.755385,0,,"{ lng: 150.791763, lat: -33.755385 },"
150.791692,-33.756086,0,,"{ lng: 150.791692, lat: -33.756086 },"
150.792239,-33.756754,0,,"{ lng: 150.792239, lat: -33.756754 },"
150.7924,-33.757358,0,,"{ lng: 150.7924, lat: -33.757358 },"
150.79293,-33.75804,0,,"{ lng: 150.79293, lat: -33.75804 },"
150.793226,-33.758875,0,,"{ lng: 150.793226, lat: -33.758875 },"
150.79404,-33.759448,0,,"{ lng: 150.79404, lat: -33.759448 },"
150.794001,-33.760306,0,,"{ lng: 150.794001, lat: -33.760306 },"
150.794765,-33.760777,0,,"{ lng: 150.794765, lat: -33.760777 },"
150.794652,-33.761047,0,,"{ lng: 150.794652, lat: -33.761047 },"
150.794149,-33.761425,0,,"{ lng: 150.794149, lat: -33.761425 },"
150.79416,-33.761697,0,,"{ lng: 150.79416, lat: -33.761697 },"
150.794699,-33.761978,0,,"{ lng: 150.794699, lat: -33.761978 },"
150.795008,-33.762342,0,,"{ lng: 150.795008, lat: -33.762342 },"
150.795701,-33.764214,0,,"{ lng: 150.795701, lat: -33.764214 },"
150.79591,-33.764332,0,,"{ lng: 150.79591, lat: -33.764332 },"
150.796616,-33.764302,0,,"{ lng: 150.796616, lat: -33.764302 },"
150.797052,-33.76451,0,,"{ lng: 150.797052, lat: -33.76451 },"
150.79728,-33.765244,0,,"{ lng: 150.79728, lat: -33.765244 },"
150.797987,-33.7659,0,,"{ lng: 150.797987, lat: -33.7659 },"
150.798103,-33.766862,0,,"{ lng: 150.798103, lat: -33.766862 },"
150.798935,-33.767448,0,,"{ lng: 150.798935, lat: -33.767448 },"
150.799149,-33.768039,0,,"{ lng: 150.799149, lat: -33.768039 },"
150.800233,-33.768503,0,,"{ lng: 150.800233, lat: -33.768503 },"
150.80066,-33.769669,0,,"{ lng: 150.80066, lat: -33.769669 },"
150.800886,-33.76983,0,,"{ lng: 150.800886, lat: -33.76983 },"
150.801627,-33.769815,0,,"{ lng: 150.801627, lat: -33.769815 },"
150.80201,-33.769993,0,,"{ lng: 150.80201, lat: -33.769993 },"
150.802002,-33.770337,0,,"{ lng: 150.802002, lat: -33.770337 },"
150.801569,-33.770715,0,,"{ lng: 150.801569, lat: -33.770715 },"
150.801593,-33.771159,0,,"{ lng: 150.801593, lat: -33.771159 },"
150.801929,-33.771809,0,,"{ lng: 150.801929, lat: -33.771809 },"
150.802941,-33.772943,0,,"{ lng: 150.802941, lat: -33.772943 },"
150.802795,-33.773141,0,,"{ lng: 150.802795, lat: -33.773141 },"
150.802173,-33.773317,0,,"{ lng: 150.802173, lat: -33.773317 },"
150.802282,-33.773905,0,,"{ lng: 150.802282, lat: -33.773905 },"
150.801905,-33.774142,0,,"{ lng: 150.801905, lat: -33.774142 },"
150.802327,-33.774922,0,,"{ lng: 150.802327, lat: -33.774922 },"
150.803332,-33.775627,0,,"{ lng: 150.803332, lat: -33.775627 },"
150.803162,-33.776053,0,,"{ lng: 150.803162, lat: -33.776053 },"
150.80316,-33.77684,0,,"{ lng: 150.80316, lat: -33.77684 },"
150.803994,-33.77737,0,,"{ lng: 150.803994, lat: -33.77737 },"
150.805011,-33.77829,0,,"{ lng: 150.805011, lat: -33.77829 },"
150.80596,-33.778421,0,,"{ lng: 150.80596, lat: -33.778421 },"
150.805356,-33.779284,0,,"{ lng: 150.805356, lat: -33.779284 },"
150.805541,-33.779659,0,,"{ lng: 150.805541, lat: -33.779659 },"
150.806699,-33.779922,0,,"{ lng: 150.806699, lat: -33.779922 },"
150.807203,-33.780218,0,,"{ lng: 150.807203, lat: -33.780218 },"
150.807525,-33.780739,0,,"{ lng: 150.807525, lat: -33.780739 },"
150.80836,-33.781197,0,,"{ lng: 150.80836, lat: -33.781197 },"
150.809204,-33.781312,0,,"{ lng: 150.809204, lat: -33.781312 },"
150.809359,-33.781458,0,,"{ lng: 150.809359, lat: -33.781458 },"
150.809338,-33.7816,0,,"{ lng: 150.809338, lat: -33.7816 },"
150.808568,-33.782045,0,,"{ lng: 150.808568, lat: -33.782045 },"
150.808226,-33.783012,0,,"{ lng: 150.808226, lat: -33.783012 },"
150.808194,-33.783598,0,,"{ lng: 150.808194, lat: -33.783598 },"
150.808608,-33.783964,0,,"{ lng: 150.808608, lat: -33.783964 },"
150.809242,-33.784018,0,,"{ lng: 150.809242, lat: -33.784018 },"
150.809829,-33.783813,0,,"{ lng: 150.809829, lat: -33.783813 },"
150.810124,-33.78399,0,,"{ lng: 150.810124, lat: -33.78399 },"
150.810165,-33.784492,0,,"{ lng: 150.810165, lat: -33.784492 },"
150.809497,-33.785081,0,,"{ lng: 150.809497, lat: -33.785081 },"
150.809728,-33.785701,0,,"{ lng: 150.809728, lat: -33.785701 },"
150.809666,-33.786057,0,,"{ lng: 150.809666, lat: -33.786057 },"
150.809809,-33.786704,0,,"{ lng: 150.809809, lat: -33.786704 },"
150.80964,-33.787817,0,,"{ lng: 150.80964, lat: -33.787817 },"
150.809931,-33.788166,0,,"{ lng: 150.809931, lat: -33.788166 },"
150.810349,-33.788374,0,,"{ lng: 150.810349, lat: -33.788374 },"
150.811306,-33.78819,0,,"{ lng: 150.811306, lat: -33.78819 },"
150.811637,-33.788382,0,,"{ lng: 150.811637, lat: -33.788382 },"
150.811379,-33.790911,0,,"{ lng: 150.811379, lat: -33.790911 },"
150.81077,-33.791945,0,,"{ lng: 150.81077, lat: -33.791945 },"
150.810443,-33.793027,0,,"{ lng: 150.810443, lat: -33.793027 },"
150.810667,-33.79326,0,,"{ lng: 150.810667, lat: -33.79326 },"
150.811807,-33.793495,0,,"{ lng: 150.811807, lat: -33.793495 },"
150.811711,-33.793808,0,,"{ lng: 150.811711, lat: -33.793808 },"
150.810949,-33.793952,0,,"{ lng: 150.810949, lat: -33.793952 },"
150.810854,-33.794222,0,,"{ lng: 150.810854, lat: -33.794222 },"
150.811534,-33.794535,0,,"{ lng: 150.811534, lat: -33.794535 },"
150.81164,-33.795223,0,,"{ lng: 150.81164, lat: -33.795223 },"
150.811897,-33.795529,0,,"{ lng: 150.811897, lat: -33.795529 },"
150.813083,-33.796107,0,,"{ lng: 150.813083, lat: -33.796107 },"
150.8132,-33.796367,0,,"{ lng: 150.8132, lat: -33.796367 },"
150.812957,-33.796892,0,,"{ lng: 150.812957, lat: -33.796892 },"
150.814174,-33.798316,0,,"{ lng: 150.814174, lat: -33.798316 },"
150.814068,-33.799016,0,,"{ lng: 150.814068, lat: -33.799016 },"
150.814289,-33.800737,0,,"{ lng: 150.814289, lat: -33.800737 },"
150.81417,-33.801279,0,,"{ lng: 150.81417, lat: -33.801279 },"
150.813695,-33.801915,0,,"{ lng: 150.813695, lat: -33.801915 },"
150.814002,-33.802307,0,,"{ lng: 150.814002, lat: -33.802307 },"
150.81479,-33.802564,0,,"{ lng: 150.81479, lat: -33.802564 },"
150.814942,-33.802853,0,,"{ lng: 150.814942, lat: -33.802853 },"
150.814919,-33.803067,0,,"{ lng: 150.814919, lat: -33.803067 },"
150.814285,-33.803686,0,,"{ lng: 150.814285, lat: -33.803686 },"
150.814074,-33.805085,0,,"{ lng: 150.814074, lat: -33.805085 },"
150.814296,-33.80536,0,,"{ lng: 150.814296, lat: -33.80536 },"
150.81522,-33.805792,0,,"{ lng: 150.81522, lat: -33.805792 },"
150.814907,-33.807031,0,,"{ lng: 150.814907, lat: -33.807031 },"
150.815372,-33.807483,0,,"{ lng: 150.815372, lat: -33.807483 },"
150.814663,-33.808315,0,,"{ lng: 150.814663, lat: -33.808315 },"
150.814454,-33.808899,0,,"{ lng: 150.814454, lat: -33.808899 },"
150.813668,-33.809243,0,,"{ lng: 150.813668, lat: -33.809243 },"
150.813469,-33.809468,0,,"{ lng: 150.813469, lat: -33.809468 },"
150.813475,-33.809912,0,,"{ lng: 150.813475, lat: -33.809912 },"
150.814188,-33.810339,0,,"{ lng: 150.814188, lat: -33.810339 },"
150.813991,-33.811152,0,,"{ lng: 150.813991, lat: -33.811152 },"
150.814468,-33.811132,0,,"{ lng: 150.814468, lat: -33.811132 },"
150.814536,-33.811247,0,,"{ lng: 150.814536, lat: -33.811247 },"
150.81444,-33.811517,0,,"{ lng: 150.81444, lat: -33.811517 },"
150.813794,-33.811964,0,,"{ lng: 150.813794, lat: -33.811964 },"
150.813696,-33.813036,0,,"{ lng: 150.813696, lat: -33.813036 },"
150.813724,-33.813323,0,,"{ lng: 150.813724, lat: -33.813323 },"
150.815179,-33.81445,0,,"{ lng: 150.815179, lat: -33.81445 },"
150.815091,-33.815107,0,,"{ lng: 150.815091, lat: -33.815107 },"
150.815222,-33.815539,0,,"{ lng: 150.815222, lat: -33.815539 },"
150.814878,-33.815876,0,,"{ lng: 150.814878, lat: -33.815876 },"
150.814854,-33.816133,0,,"{ lng: 150.814854, lat: -33.816133 },"
150.815769,-33.816908,0,,"{ lng: 150.815769, lat: -33.816908 },"
150.81551,-33.817376,0,,"{ lng: 150.81551, lat: -33.817376 },"
150.814759,-33.817792,0,,"{ lng: 150.814759, lat: -33.817792 },"
150.815114,-33.818387,0,,"{ lng: 150.815114, lat: -33.818387 },"
150.814047,-33.818696,0,,"{ lng: 150.814047, lat: -33.818696 },"
150.813805,-33.819894,0,,"{ lng: 150.813805, lat: -33.819894 },"
150.812943,-33.820465,0,,"{ lng: 150.812943, lat: -33.820465 },"
150.813155,-33.821185,0,,"{ lng: 150.813155, lat: -33.821185 },"
150.812633,-33.821591,0,,"{ lng: 150.812633, lat: -33.821591 },"
150.812518,-33.821947,0,,"{ lng: 150.812518, lat: -33.821947 },"
150.812988,-33.822198,0,,"{ lng: 150.812988, lat: -33.822198 },"
150.812973,-33.82236,0,,"{ lng: 150.812973, lat: -33.82236 },"
150.827976,-33.820727,0,,"{ lng: 150.827976, lat: -33.820727 },"
150.854378,-33.820752,0,,"{ lng: 150.854378, lat: -33.820752 },"
150.857731,-33.820877,0,,"{ lng: 150.857731, lat: -33.820877 },"
150.86669,-33.823119,0,,"{ lng: 150.86669, lat: -33.823119 },"
150.871008,-33.823872,0,,"{ lng: 150.871008, lat: -33.823872 },"
150.873652,-33.824662,0,,"{ lng: 150.873652, lat: -33.824662 },"
150.873895,-33.825437,0,,"{ lng: 150.873895, lat: -33.825437 },"
150.87426,-33.825658,0,,"{ lng: 150.87426, lat: -33.825658 },"
150.874946,-33.825798,0,,"{ lng: 150.874946, lat: -33.825798 },"
150.875831,-33.825684,0,,"{ lng: 150.875831, lat: -33.825684 },"
150.875907,-33.826158,0,,"{ lng: 150.875907, lat: -33.826158 },"
150.875619,-33.826411,0,,"{ lng: 150.875619, lat: -33.826411 },"
150.875739,-33.82657,0,,"{ lng: 150.875739, lat: -33.82657 },"
150.877725,-33.826904,0,,"{ lng: 150.877725, lat: -33.826904 },"
150.877045,-33.827294,0,,"{ lng: 150.877045, lat: -33.827294 },"
150.8769,-33.827552,0,,"{ lng: 150.8769, lat: -33.827552 },"
150.877806,-33.827206,0,,"{ lng: 150.877806, lat: -33.827206 },"
150.878291,-33.827572,0,,"{ lng: 150.878291, lat: -33.827572 },"
150.877872,-33.828109,0,,"{ lng: 150.877872, lat: -33.828109 },"
150.877789,-33.828623,0,,"{ lng: 150.877789, lat: -33.828623 },"
150.878186,-33.829002,0,,"{ lng: 150.878186, lat: -33.829002 },"
