Long,Lat,,,
150.879258,-33.829206,0,,"{ lng: 150.879258, lat: -33.829206 },"
150.880257,-33.828064,0,,"{ lng: 150.880257, lat: -33.828064 },"
150.880398,-33.828066,0,,"{ lng: 150.880398, lat: -33.828066 },"
150.880447,-33.828313,0,,"{ lng: 150.880447, lat: -33.828313 },"
150.8807,-33.827985,0,,"{ lng: 150.8807, lat: -33.827985 },"
150.881129,-33.827763,0,,"{ lng: 150.881129, lat: -33.827763 },"
150.881886,-33.827833,0,,"{ lng: 150.881886, lat: -33.827833 },"
150.882796,-33.827448,0,,"{ lng: 150.882796, lat: -33.827448 },"
150.883574,-33.827375,0,,"{ lng: 150.883574, lat: -33.827375 },"
150.884277,-33.827502,0,,"{ lng: 150.884277, lat: -33.827502 },"
150.884688,-33.828038,0,,"{ lng: 150.884688, lat: -33.828038 },"
150.884714,-33.828397,0,,"{ lng: 150.884714, lat: -33.828397 },"
150.88437,-33.829479,0,,"{ lng: 150.88437, lat: -33.829479 },"
150.883653,-33.830429,0,,"{ lng: 150.883653, lat: -33.830429 },"
150.883326,-33.832267,0,,"{ lng: 150.883326, lat: -33.832267 },"
150.883452,-33.832367,0,,"{ lng: 150.883452, lat: -33.832367 },"
150.883604,-33.83226,0,,"{ lng: 150.883604, lat: -33.83226 },"
150.883854,-33.831786,0,,"{ lng: 150.883854, lat: -33.831786 },"
150.884326,-33.831382,0,,"{ lng: 150.884326, lat: -33.831382 },"
150.884633,-33.831292,0,,"{ lng: 150.884633, lat: -33.831292 },"
150.884899,-33.831449,0,,"{ lng: 150.884899, lat: -33.831449 },"
150.8853,-33.831313,0,,"{ lng: 150.8853, lat: -33.831313 },"
150.886846,-33.829893,0,,"{ lng: 150.886846, lat: -33.829893 },"
150.887965,-33.829739,0,,"{ lng: 150.887965, lat: -33.829739 },"
150.88819,-33.829915,0,,"{ lng: 150.88819, lat: -33.829915 },"
150.888671,-33.831183,0,,"{ lng: 150.888671, lat: -33.831183 },"
150.888788,-33.83182,0,,"{ lng: 150.888788, lat: -33.83182 },"
150.888609,-33.832324,0,,"{ lng: 150.888609, lat: -33.832324 },"
150.888875,-33.832457,0,,"{ lng: 150.888875, lat: -33.832457 },"
150.888895,-33.832671,0,,"{ lng: 150.888895, lat: -33.832671 },"
150.888727,-33.832727,0,,"{ lng: 150.888727, lat: -33.832727 },"
150.888531,-33.833172,0,,"{ lng: 150.888531, lat: -33.833172 },"
150.888483,-33.833875,0,,"{ lng: 150.888483, lat: -33.833875 },"
150.888959,-33.834002,0,,"{ lng: 150.888959, lat: -33.834002 },"
150.889377,-33.833638,0,,"{ lng: 150.889377, lat: -33.833638 },"
150.889525,-33.833084,0,,"{ lng: 150.889525, lat: -33.833084 },"
150.889902,-33.83304,0,,"{ lng: 150.889902, lat: -33.83304 },"
150.891523,-33.830767,0,,"{ lng: 150.891523, lat: -33.830767 },"
150.895908,-33.828553,0,,"{ lng: 150.895908, lat: -33.828553 },"
150.9089,-33.825382,0,,"{ lng: 150.9089, lat: -33.825382 },"
150.910267,-33.826592,0,,"{ lng: 150.910267, lat: -33.826592 },"
150.910611,-33.828416,0,,"{ lng: 150.910611, lat: -33.828416 },"
150.910985,-33.829037,0,,"{ lng: 150.910985, lat: -33.829037 },"
150.911997,-33.830257,0,,"{ lng: 150.911997, lat: -33.830257 },"
150.912987,-33.830931,0,,"{ lng: 150.912987, lat: -33.830931 },"
150.913619,-33.831786,0,,"{ lng: 150.913619, lat: -33.831786 },"
150.914401,-33.832307,0,,"{ lng: 150.914401, lat: -33.832307 },"
150.912507,-33.834702,0,,"{ lng: 150.912507, lat: -33.834702 },"
150.913926,-33.835928,0,,"{ lng: 150.913926, lat: -33.835928 },"
150.914436,-33.835994,0,,"{ lng: 150.914436, lat: -33.835994 },"
150.91522,-33.835706,0,,"{ lng: 150.91522, lat: -33.835706 },"
150.915553,-33.835783,0,,"{ lng: 150.915553, lat: -33.835783 },"
150.915881,-33.836118,0,,"{ lng: 150.915881, lat: -33.836118 },"
150.916108,-33.836952,0,,"{ lng: 150.916108, lat: -33.836952 },"
150.91661,-33.837347,0,,"{ lng: 150.91661, lat: -33.837347 },"
150.917032,-33.837425,0,,"{ lng: 150.917032, lat: -33.837425 },"
150.917208,-33.838172,0,,"{ lng: 150.917208, lat: -33.838172 },"
150.917995,-33.837756,0,,"{ lng: 150.917995, lat: -33.837756 },"
150.918516,-33.838123,0,,"{ lng: 150.918516, lat: -33.838123 },"
150.920043,-33.838506,0,,"{ lng: 150.920043, lat: -33.838506 },"
150.920732,-33.839233,0,,"{ lng: 150.920732, lat: -33.839233 },"
150.922003,-33.839226,0,,"{ lng: 150.922003, lat: -33.839226 },"
150.922573,-33.839736,0,,"{ lng: 150.922573, lat: -33.839736 },"
150.923069,-33.841132,0,,"{ lng: 150.923069, lat: -33.841132 },"
150.924192,-33.842182,0,,"{ lng: 150.924192, lat: -33.842182 },"
150.925021,-33.842224,0,,"{ lng: 150.925021, lat: -33.842224 },"
150.925169,-33.84194,0,,"{ lng: 150.925169, lat: -33.84194 },"
150.925473,-33.841774,0,,"{ lng: 150.925473, lat: -33.841774 },"
150.926849,-33.841839,0,,"{ lng: 150.926849, lat: -33.841839 },"
150.927494,-33.841421,0,,"{ lng: 150.927494, lat: -33.841421 },"
150.929411,-33.841696,0,,"{ lng: 150.929411, lat: -33.841696 },"
150.930232,-33.842096,0,,"{ lng: 150.930232, lat: -33.842096 },"
150.930755,-33.843077,0,,"{ lng: 150.930755, lat: -33.843077 },"
150.93185,-33.843124,0,,"{ lng: 150.93185, lat: -33.843124 },"
150.932586,-33.843366,0,,"{ lng: 150.932586, lat: -33.843366 },"
150.932788,-33.843727,0,,"{ lng: 150.932788, lat: -33.843727 },"
150.932818,-33.8447,0,,"{ lng: 150.932818, lat: -33.8447 },"
150.933386,-33.845325,0,,"{ lng: 150.933386, lat: -33.845325 },"
150.934042,-33.845207,0,,"{ lng: 150.934042, lat: -33.845207 },"
150.935114,-33.845468,0,,"{ lng: 150.935114, lat: -33.845468 },"
150.935738,-33.845908,0,,"{ lng: 150.935738, lat: -33.845908 },"
150.936941,-33.84577,0,,"{ lng: 150.936941, lat: -33.84577 },"
150.937498,-33.846123,0,,"{ lng: 150.937498, lat: -33.846123 },"
150.938237,-33.846264,0,,"{ lng: 150.938237, lat: -33.846264 },"
150.938631,-33.846757,0,,"{ lng: 150.938631, lat: -33.846757 },"
150.938722,-33.847374,0,,"{ lng: 150.938722, lat: -33.847374 },"
150.938348,-33.848255,0,,"{ lng: 150.938348, lat: -33.848255 },"
150.937192,-33.848594,0,,"{ lng: 150.937192, lat: -33.848594 },"
150.937356,-33.849112,0,,"{ lng: 150.937356, lat: -33.849112 },"
150.937986,-33.849366,0,,"{ lng: 150.937986, lat: -33.849366 },"
150.938754,-33.849049,0,,"{ lng: 150.938754, lat: -33.849049 },"
150.939421,-33.84916,0,,"{ lng: 150.939421, lat: -33.84916 },"
150.939682,-33.849336,0,,"{ lng: 150.939682, lat: -33.849336 },"
150.940021,-33.8499,0,,"{ lng: 150.940021, lat: -33.8499 },"
150.940335,-33.850077,0,,"{ lng: 150.940335, lat: -33.850077 },"
150.941184,-33.850005,0,,"{ lng: 150.941184, lat: -33.850005 },"
150.942079,-33.849519,0,,"{ lng: 150.942079, lat: -33.849519 },"
150.942972,-33.84982,0,,"{ lng: 150.942972, lat: -33.84982 },"
150.944525,-33.849888,0,,"{ lng: 150.944525, lat: -33.849888 },"
150.94497,-33.850454,0,,"{ lng: 150.94497, lat: -33.850454 },"
150.94484,-33.851497,0,,"{ lng: 150.94484, lat: -33.851497 },"
150.9452,-33.851917,0,,"{ lng: 150.9452, lat: -33.851917 },"
150.945552,-33.852711,0,,"{ lng: 150.945552, lat: -33.852711 },"
150.946441,-33.853226,0,,"{ lng: 150.946441, lat: -33.853226 },"
150.946917,-33.853992,0,,"{ lng: 150.946917, lat: -33.853992 },"
150.948125,-33.853697,0,,"{ lng: 150.948125, lat: -33.853697 },"
150.948716,-33.853335,0,,"{ lng: 150.948716, lat: -33.853335 },"
150.949063,-33.853598,0,,"{ lng: 150.949063, lat: -33.853598 },"
150.949624,-33.853751,0,,"{ lng: 150.949624, lat: -33.853751 },"
150.950937,-33.853486,0,,"{ lng: 150.950937, lat: -33.853486 },"
150.952207,-33.853549,0,,"{ lng: 150.952207, lat: -33.853549 },"
150.952381,-33.853695,0,,"{ lng: 150.952381, lat: -33.853695 },"
150.95237,-33.854125,0,,"{ lng: 150.95237, lat: -33.854125 },"
150.95251,-33.854198,0,,"{ lng: 150.95251, lat: -33.854198 },"
150.953396,-33.854056,0,,"{ lng: 150.953396, lat: -33.854056 },"
150.953798,-33.854234,0,,"{ lng: 150.953798, lat: -33.854234 },"
150.954174,-33.854755,0,,"{ lng: 150.954174, lat: -33.854755 },"
150.954332,-33.855559,0,,"{ lng: 150.954332, lat: -33.855559 },"
150.954908,-33.85594,0,,"{ lng: 150.954908, lat: -33.85594 },"
150.955145,-33.856274,0,,"{ lng: 150.955145, lat: -33.856274 },"
150.955119,-33.856632,0,,"{ lng: 150.955119, lat: -33.856632 },"
150.954862,-33.857028,0,,"{ lng: 150.954862, lat: -33.857028 },"
150.954981,-33.857231,0,,"{ lng: 150.954981, lat: -33.857231 },"
150.956,-33.857476,0,,"{ lng: 150.956, lat: -33.857476 },"
150.956626,-33.857857,0,,"{ lng: 150.956626, lat: -33.857857 },"
150.956935,-33.85822,0,,"{ lng: 150.956935, lat: -33.85822 },"
150.95693,-33.859208,0,,"{ lng: 150.95693, lat: -33.859208 },"
150.957358,-33.859787,0,,"{ lng: 150.957358, lat: -33.859787 },"
150.957145,-33.860571,0,,"{ lng: 150.957145, lat: -33.860571 },"
150.957302,-33.860645,0,,"{ lng: 150.957302, lat: -33.860645 },"
150.95773,-33.860466,0,,"{ lng: 150.95773, lat: -33.860466 },"
150.95815,-33.860645,0,,"{ lng: 150.95815, lat: -33.860645 },"
150.95841,-33.860849,0,,"{ lng: 150.95841, lat: -33.860849 },"
150.95842,-33.861165,0,,"{ lng: 150.95842, lat: -33.861165 },"
150.958611,-33.861311,0,,"{ lng: 150.958611, lat: -33.861311 },"
150.959504,-33.860867,0,,"{ lng: 150.959504, lat: -33.860867 },"
150.959674,-33.861142,0,,"{ lng: 150.959674, lat: -33.861142 },"
150.959538,-33.861669,0,,"{ lng: 150.959538, lat: -33.861669 },"
150.959598,-33.862114,0,,"{ lng: 150.959598, lat: -33.862114 },"
150.960057,-33.862894,0,,"{ lng: 150.960057, lat: -33.862894 },"
150.960456,-33.863187,0,,"{ lng: 150.960456, lat: -33.863187 },"
150.961193,-33.863385,0,,"{ lng: 150.961193, lat: -33.863385 },"
150.961153,-33.863571,0,,"{ lng: 150.961153, lat: -33.863571 },"
150.960384,-33.864002,0,,"{ lng: 150.960384, lat: -33.864002 },"
150.960213,-33.8645,0,,"{ lng: 150.960213, lat: -33.8645 },"
150.961251,-33.866163,0,,"{ lng: 150.961251, lat: -33.866163 },"
150.961243,-33.866521,0,,"{ lng: 150.961243, lat: -33.866521 },"
150.960895,-33.867059,0,,"{ lng: 150.960895, lat: -33.867059 },"
150.960976,-33.867346,0,,"{ lng: 150.960976, lat: -33.867346 },"
150.961372,-33.867768,0,,"{ lng: 150.961372, lat: -33.867768 },"
150.96145,-33.868213,0,,"{ lng: 150.96145, lat: -33.868213 },"
150.961303,-33.86844,0,,"{ lng: 150.961303, lat: -33.86844 },"
150.961056,-33.86845,0,,"{ lng: 150.961056, lat: -33.86845 },"
150.960321,-33.868166,0,,"{ lng: 150.960321, lat: -33.868166 },"
150.959923,-33.868546,0,,"{ lng: 150.959923, lat: -33.868546 },"
150.960003,-33.868919,0,,"{ lng: 150.960003, lat: -33.868919 },"
150.960802,-33.869476,0,,"{ lng: 150.960802, lat: -33.869476 },"
150.961524,-33.86956,0,,"{ lng: 150.961524, lat: -33.86956 },"
150.961757,-33.869747,0,,"{ lng: 150.961757, lat: -33.869747 },"
150.977283,-33.861423,0,,"{ lng: 150.977283, lat: -33.861423 },"
150.980281,-33.85939,0,,"{ lng: 150.980281, lat: -33.85939 },"
150.981613,-33.8582,0,,"{ lng: 150.981613, lat: -33.8582 },"
150.982497,-33.857193,0,,"{ lng: 150.982497, lat: -33.857193 },"
150.989909,-33.863434,0,,"{ lng: 150.989909, lat: -33.863434 },"
150.993194,-33.867101,0,,"{ lng: 150.993194, lat: -33.867101 },"
150.994677,-33.868353,0,,"{ lng: 150.994677, lat: -33.868353 },"
151.029074,-33.887298,0,,"{ lng: 151.029074, lat: -33.887298 },"
151.03009,-33.887801,0,,"{ lng: 151.03009, lat: -33.887801 },"
151.031693,-33.888198,0,,"{ lng: 151.031693, lat: -33.888198 },"
151.049504,-33.887099,0,,"{ lng: 151.049504, lat: -33.887099 },"
151.049126,-33.885852,0,,"{ lng: 151.049126, lat: -33.885852 },"
151.056025,-33.884292,0,,"{ lng: 151.056025, lat: -33.884292 },"
151.058575,-33.884286,0,,"{ lng: 151.058575, lat: -33.884286 },"
151.058697,-33.883648,0,,"{ lng: 151.058697, lat: -33.883648 },"
151.058836,-33.883615,0,,"{ lng: 151.058836, lat: -33.883615 },"
151.061286,-33.883484,0,,"{ lng: 151.061286, lat: -33.883484 },"
151.061921,-33.879994,0,,"{ lng: 151.061921, lat: -33.879994 },"
151.06247,-33.87993,0,,"{ lng: 151.06247, lat: -33.87993 },"
151.064114,-33.880161,0,,"{ lng: 151.064114, lat: -33.880161 },"
151.065493,-33.872581,0,,"{ lng: 151.065493, lat: -33.872581 },"
151.060978,-33.866472,0,,"{ lng: 151.060978, lat: -33.866472 },"
151.057129,-33.864913,0,,"{ lng: 151.057129, lat: -33.864913 },"
151.056922,-33.864512,0,,"{ lng: 151.056922, lat: -33.864512 },"
151.059052,-33.864059,0,,"{ lng: 151.059052, lat: -33.864059 },"
151.060578,-33.863914,0,,"{ lng: 151.060578, lat: -33.863914 },"
151.06294,-33.863875,0,,"{ lng: 151.06294, lat: -33.863875 },"
151.065692,-33.864052,0,,"{ lng: 151.065692, lat: -33.864052 },"
151.065769,-33.863918,0,,"{ lng: 151.065769, lat: -33.863918 },"
151.062521,-33.863238,0,,"{ lng: 151.062521, lat: -33.863238 },"
151.061564,-33.862904,0,,"{ lng: 151.061564, lat: -33.862904 },"
151.060818,-33.862235,0,,"{ lng: 151.060818, lat: -33.862235 },"
151.060511,-33.861534,0,,"{ lng: 151.060511, lat: -33.861534 },"
151.060568,-33.860723,0,,"{ lng: 151.060568, lat: -33.860723 },"
151.06125,-33.859485,0,,"{ lng: 151.06125, lat: -33.859485 },"
151.064027,-33.856135,0,,"{ lng: 151.064027, lat: -33.856135 },"
151.06951,-33.858382,0,,"{ lng: 151.06951, lat: -33.858382 },"
151.070437,-33.857224,0,,"{ lng: 151.070437, lat: -33.857224 },"
151.071474,-33.856408,0,,"{ lng: 151.071474, lat: -33.856408 },"
151.076158,-33.854615,0,,"{ lng: 151.076158, lat: -33.854615 },"
151.078286,-33.853471,0,,"{ lng: 151.078286, lat: -33.853471 },"
151.079951,-33.852059,0,,"{ lng: 151.079951, lat: -33.852059 },"
151.081464,-33.850048,0,,"{ lng: 151.081464, lat: -33.850048 },"
151.08109,-33.848874,0,,"{ lng: 151.08109, lat: -33.848874 },"
151.07939,-33.84881,0,,"{ lng: 151.07939, lat: -33.84881 },"
151.078016,-33.846468,0,,"{ lng: 151.078016, lat: -33.846468 },"
151.078038,-33.846327,0,,"{ lng: 151.078038, lat: -33.846327 },"
151.078615,-33.84595,0,,"{ lng: 151.078615, lat: -33.84595 },"
151.078889,-33.845024,0,,"{ lng: 151.078889, lat: -33.845024 },"
151.079098,-33.845097,0,,"{ lng: 151.079098, lat: -33.845097 },"
151.079085,-33.845677,0,,"{ lng: 151.079085, lat: -33.845677 },"
151.079297,-33.845627,0,,"{ lng: 151.079297, lat: -33.845627 },"
151.079533,-33.845438,0,,"{ lng: 151.079533, lat: -33.845438 },"
151.079548,-33.844753,0,,"{ lng: 151.079548, lat: -33.844753 },"
151.080202,-33.844572,0,,"{ lng: 151.080202, lat: -33.844572 },"
151.080342,-33.839669,0,,"{ lng: 151.080342, lat: -33.839669 },"
151.079696,-33.839524,0,,"{ lng: 151.079696, lat: -33.839524 },"
151.079619,-33.839145,0,,"{ lng: 151.079619, lat: -33.839145 },"
151.079953,-33.83543,0,,"{ lng: 151.079953, lat: -33.83543 },"
151.078115,-33.835228,0,,"{ lng: 151.078115, lat: -33.835228 },"
151.078046,-33.835146,0,,"{ lng: 151.078046, lat: -33.835146 },"
151.078215,-33.834974,0,,"{ lng: 151.078215, lat: -33.834974 },"
151.078464,-33.834905,0,,"{ lng: 151.078464, lat: -33.834905 },"
151.078313,-33.834828,0,,"{ lng: 151.078313, lat: -33.834828 },"
151.078412,-33.834642,0,,"{ lng: 151.078412, lat: -33.834642 },"
151.078321,-33.834568,0,,"{ lng: 151.078321, lat: -33.834568 },"
151.077705,-33.835218,0,,"{ lng: 151.077705, lat: -33.835218 },"
151.076701,-33.835135,0,,"{ lng: 151.076701, lat: -33.835135 },"
151.076616,-33.834049,0,,"{ lng: 151.076616, lat: -33.834049 },"
151.075192,-33.832683,0,,"{ lng: 151.075192, lat: -33.832683 },"
151.084009,-33.822471,0,,"{ lng: 151.084009, lat: -33.822471 },"
151.084103,-33.822241,0,,"{ lng: 151.084103, lat: -33.822241 },"
151.084007,-33.82208,0,,"{ lng: 151.084007, lat: -33.82208 },"
151.083738,-33.822005,0,,"{ lng: 151.083738, lat: -33.822005 },"
151.079847,-33.82244,0,,"{ lng: 151.079847, lat: -33.82244 },"
151.078649,-33.822366,0,,"{ lng: 151.078649, lat: -33.822366 },"
151.077335,-33.821966,0,,"{ lng: 151.077335, lat: -33.821966 },"
151.074625,-33.820546,0,,"{ lng: 151.074625, lat: -33.820546 },"
151.073485,-33.820399,0,,"{ lng: 151.073485, lat: -33.820399 },"
151.072088,-33.820841,0,,"{ lng: 151.072088, lat: -33.820841 },"
151.066395,-33.824356,0,,"{ lng: 151.066395, lat: -33.824356 },"
151.064303,-33.824967,0,,"{ lng: 151.064303, lat: -33.824967 },"
151.061578,-33.825042,0,,"{ lng: 151.061578, lat: -33.825042 },"
151.058781,-33.824449,0,,"{ lng: 151.058781, lat: -33.824449 },"
151.055857,-33.824821,0,,"{ lng: 151.055857, lat: -33.824821 },"
151.054811,-33.824636,0,,"{ lng: 151.054811, lat: -33.824636 },"
151.054402,-33.824862,0,,"{ lng: 151.054402, lat: -33.824862 },"
151.051322,-33.824666,0,,"{ lng: 151.051322, lat: -33.824666 },"
151.051335,-33.823662,0,,"{ lng: 151.051335, lat: -33.823662 },"
151.056766,-33.823537,0,,"{ lng: 151.056766, lat: -33.823537 },"
151.05682,-33.823648,0,,"{ lng: 151.05682, lat: -33.823648 },"
151.057508,-33.823422,0,,"{ lng: 151.057508, lat: -33.823422 },"
151.059065,-33.823267,0,,"{ lng: 151.059065, lat: -33.823267 },"
151.062617,-33.823581,0,,"{ lng: 151.062617, lat: -33.823581 },"
151.064901,-33.823255,0,,"{ lng: 151.064901, lat: -33.823255 },"
151.065134,-33.823115,0,,"{ lng: 151.065134, lat: -33.823115 },"
151.065327,-33.822613,0,,"{ lng: 151.065327, lat: -33.822613 },"
151.066506,-33.822263,0,,"{ lng: 151.066506, lat: -33.822263 },"
151.067199,-33.821701,0,,"{ lng: 151.067199, lat: -33.821701 },"
151.067643,-33.820412,0,,"{ lng: 151.067643, lat: -33.820412 },"
151.067402,-33.81927,0,,"{ lng: 151.067402, lat: -33.81927 },"
151.067961,-33.818763,0,,"{ lng: 151.067961, lat: -33.818763 },"
151.068488,-33.817396,0,,"{ lng: 151.068488, lat: -33.817396 },"
151.069151,-33.816818,0,,"{ lng: 151.069151, lat: -33.816818 },"
151.069904,-33.816519,0,,"{ lng: 151.069904, lat: -33.816519 },"
151.07062,-33.816468,0,,"{ lng: 151.07062, lat: -33.816468 },"
151.071244,-33.816921,0,,"{ lng: 151.071244, lat: -33.816921 },"
151.071035,-33.817397,0,,"{ lng: 151.071035, lat: -33.817397 },"
151.071142,-33.817517,0,,"{ lng: 151.071142, lat: -33.817517 },"
151.071558,-33.817232,0,,"{ lng: 151.071558, lat: -33.817232 },"
151.072433,-33.817417,0,,"{ lng: 151.072433, lat: -33.817417 },"
151.072735,-33.818007,0,,"{ lng: 151.072735, lat: -33.818007 },"
151.073124,-33.818289,0,,"{ lng: 151.073124, lat: -33.818289 },"
151.073086,-33.818544,0,,"{ lng: 151.073086, lat: -33.818544 },"
151.07285,-33.818766,0,,"{ lng: 151.07285, lat: -33.818766 },"
151.07307,-33.818932,0,,"{ lng: 151.07307, lat: -33.818932 },"
151.073784,-33.818046,0,,"{ lng: 151.073784, lat: -33.818046 },"
151.07395,-33.817708,0,,"{ lng: 151.07395, lat: -33.817708 },"
151.07386,-33.817188,0,,"{ lng: 151.07386, lat: -33.817188 },"
151.070243,-33.806194,0,,"{ lng: 151.070243, lat: -33.806194 },"
151.066547,-33.803438,0,,"{ lng: 151.066547, lat: -33.803438 },"
151.066099,-33.802765,0,,"{ lng: 151.066099, lat: -33.802765 },"
151.065982,-33.797876,0,,"{ lng: 151.065982, lat: -33.797876 },"
151.065769,-33.797308,0,,"{ lng: 151.065769, lat: -33.797308 },"
151.065298,-33.796751,0,,"{ lng: 151.065298, lat: -33.796751 },"
151.065019,-33.795557,0,,"{ lng: 151.065019, lat: -33.795557 },"
151.065188,-33.794899,0,,"{ lng: 151.065188, lat: -33.794899 },"
151.066132,-33.793571,0,,"{ lng: 151.066132, lat: -33.793571 },"
151.066361,-33.792943,0,,"{ lng: 151.066361, lat: -33.792943 },"
151.066307,-33.79231,0,,"{ lng: 151.066307, lat: -33.79231 },"
151.065727,-33.79089,0,,"{ lng: 151.065727, lat: -33.79089 },"
151.073359,-33.788884,0,,"{ lng: 151.073359, lat: -33.788884 },"
151.076838,-33.788241,0,,"{ lng: 151.076838, lat: -33.788241 },"
151.076598,-33.787422,0,,"{ lng: 151.076598, lat: -33.787422 },"
151.079158,-33.787183,0,,"{ lng: 151.079158, lat: -33.787183 },"
151.079676,-33.78743,0,,"{ lng: 151.079676, lat: -33.78743 },"
151.080708,-33.787622,0,,"{ lng: 151.080708, lat: -33.787622 },"
151.082369,-33.788844,0,,"{ lng: 151.082369, lat: -33.788844 },"
151.084259,-33.777991,0,,"{ lng: 151.084259, lat: -33.777991 },"
